date	open	high	low	close	volume
 2013/11/01	2372.57	2408.62	2327.9	2384.96	4075846
 2013/11/08	2397.21	2404.9	2306.04	2307.95	2862696
 2013/11/15	2305.94	2377.21	2279.01	2350.73	3019777
 2013/11/22	2367.88	2435.43	2361.04	2397.96	4236818
 2013/11/29	2385.78	2460.56	2380.41	2438.94	3530886
 2013/12/06	2423.97	2486.64	2397.01	2452.29	4405839
 2013/12/13	2460.03	2468.95	2386.25	2406.64	2938301
 2013/12/20	2408.68	2412.73	2278.1	2278.14	2663804
 2013/12/27	2283.8	2315.18	2259.57	2303.48	2400712
 2014/01/03	2313.38	2333.07	2280.89	2290.78	2100221
 2014/01/10	2286.37	2286.37	2200.22	2204.85	2715585
 2014/01/17	2207	2227.26	2175.88	2178.49	2557069
 2014/01/24	2173.65	2257.36	2156.46	2245.68	2690211
 2014/01/30	2233.01	2233.26	2200.22	2202.45	2174683
 2014/02/07	2187.34	2212.5	2177.12	2212.48	504593
 2014/02/14	2221.54	2307.47	2221.54	2295.57	4221882
 2014/02/21	2308.79	2331.7	2250.65	2264.29	4570422
 2014/02/28	2246.72	2246.72	2133.55	2178.97	4272188
 2014/03/07	2173.91	2194.22	2136.45	2168.36	3498323
 2014/03/14	2149.68	2149.68	2088.73	2122.84	3269510
 2014/03/21	2132.79	2163.23	2077.76	2158.8	3387234
 2014/03/28	2161.9	2191.49	2144.58	2151.97	3910066
 2014/04/04	2156.05	2196.14	2134.42	2185.47	2888448
 2014/04/11	2179.92	2290.74	2178.91	2270.67	3687375
 2014/04/18	2267.94	2275.83	2203.05	2224.48	2812526
 2014/04/25	2209.94	2231.71	2165.07	2167.83	2664405
 2014/04/30	2165.77	2171.39	2131.78	2158.66	1540246
 2014/05/09	2152.59	2173.62	2120.6	2133.91	2395514
 2014/05/16	2150.31	2185.05	2132.19	2145.95	2858863
 2014/05/23	2139.36	2160.91	2096.51	2148.41	2030150
 2014/05/30	2161.89	2178.09	2142.01	2156.46	2143192
 2014/06/06	2157.64	2169	2117.31	2134.72	1560155
 2014/06/13	2128.23	2183.65	2126.67	2176.24	2346612
 2014/06/20	2176.44	2196.34	2119.5	2136.73	2582505
 2014/06/27	2137.93	2159.53	2126.03	2150.26	2160835
 2014/07/04	2152.31	2184.96	2152.31	2178.7	2838544
 2014/07/11	2178.55	2186.2	2134.79	2148.01	2801145
 2014/07/18	2149.54	2183.25	2145.28	2164.14	3444613
 2014/07/25	2164.22	2260.89	2158.96	2260.45	4353368
 2014/08/01	2272.38	2371.5	2272.38	2329.4	6744667
 2014/08/08	2336.63	2380.77	2319.29	2331.13	5483860
 2014/08/15	2338.01	2370.51	2333.12	2360.64	4854333
 2014/08/22	2366.27	2379.8	2333.3	2365.36	5121616
 2014/08/29	2367.02	2367.61	2309.64	2338.29	3925961
 2014/09/05	2340.93	2450.63	2338.53	2449.26	5663156
 2014/09/12	2452.23	2461.47	2412.62	2438.36	4695124
 2014/09/19	2433	2442.92	2379.09	2425.21	6519986
 2014/09/26	2419.33	2462.67	2374.11	2437.2	5679488
 2014/09/30	2443.91	2454.89	2435.61	2450.99	2392059
 2014/10/10	2460.87	2488.11	2445.27	2466.79	4075118
 2014/10/17	2457.41	2480.3	2410.4	2441.73	6857153
 2014/10/24	2448.45	2459.25	2385.73	2390.71	4548000
 2014/10/31	2377.54	2512.19	2361.68	2508.32	7627681
 2014/11/07	2515.82	2541.55	2482.98	2502.15	9729520
 2014/11/14	2529.83	2607.52	2514.71	2581.09	11198630
 2014/11/21	2613.51	2614.09	2522.84	2583.46	6807441
 2014/11/28	2614.16	2809.54	2602.94	2808.82	13872020
 2014/12/05	2825.61	3195.8	2804.29	3124.89	21448034
 2014/12/12	3108.27	3387.83	3058.19	3193.23	22105124
 2014/12/19	3176.83	3397.18	3143.3	3383.17	18636400
 2014/12/26	3396.25	3455.21	3188.5	3445.84	19314008
 2014/12/31	3502.18	3542.34	3405.84	3533.71	10991835
 2015/01/09	3566.09	3689.75	3536.4	3546.72	18373370
 2015/01/16	3531.51	3662.16	3461.32	3635.15	11702274
 2015/01/23	3414.01	3627.81	3325.68	3571.73	15143023
 2015/01/30	3580.12	3616.26	3431.94	3434.39	11517534
 2015/02/06	3360.19	3487.95	3285.94	3312.42	10224286
 2015/02/13	3305.73	3509.5	3298.6	3469.83	8334480
 2015/02/17	3473.29	3536.82	3466.61	3522.32	3309696
 2015/02/27	3529.55	3594.81	3456.87	3572.84	6176541
 2015/03/06	3603.45	3608.69	3467.68	3478.52	11087332
 2015/03/13	3449.7	3641.39	3417.49	3617.66	11296851
 2015/03/20	3641.77	3916.86	3621.12	3892.57	18556190
 2015/03/27	3923.08	3993.03	3883.78	3971.7	18851824
 2015/04/03	3999.02	4170.56	3999.02	4170.54	18542496
 2015/04/10	4213.89	4351.69	4197.02	4344.42	16619293
 2015/04/17	4394.05	4630.27	4335.63	4596.14	23161456
 2015/04/24	4615.03	4782.04	4492.6	4702.64	26705516
 2015/04/30	4753.87	4839.08	4695.79	4749.89	19164992
 2015/05/08	4757.64	4795.92	4445.59	4558.4	18145040
 2015/05/15	4582.09	4758	4535.15	4617.47	17877788
 2015/05/22	4582.06	4951.99	4565.06	4951.33	17080482
 2015/05/29	4949.11	5226.84	4665.52	4840.83	24241924
 2015/06/05	4862.76	5288.34	4835.77	5230.55	22734634
 2015/06/12	5259.41	5380.43	5202.6	5335.12	24723760
 2015/06/19	5354.01	5362.45	4634.69	4637.05	20070458
 2015/06/26	4641.42	4919.26	4278.67	4336.19	16925022
 2015/07/03	4446.84	4526.13	3785.9	3885.92	23707920
 2015/07/10	4218.27	4218.27	3537.83	4106.56	29135188
 2015/07/17	4132.23	4278.16	3856.32	4151.5	20401088
 2015/07/24	4157.06	4299.65	4081.7	4176.28	17365112
 2015/07/31	4097.8	4156.31	3627.42	3816.7	15194797
 2015/08/07	3766.07	3962.28	3742.58	3906.95	9971534
 2015/08/14	3947.47	4113.16	3932.84	4073.54	13801905
 2015/08/21	4058.11	4103.05	3578.18	3589.54	12760247
 2015/08/28	3454.6	3468.15	2952.01	3342.29	14065818
 2015/09/02	3307.4	3387.02	3190.58	3365.83	9804983
 2015/09/11	3347.29	3426.65	3170.81	3347.19	8327218
 2015/09/18	3367.64	3373.92	3131.37	3251.27	7850280
 2015/09/25	3222.6	3371.41	3201.91	3231.95	6156123
 2015/09/30	3226.61	3246.55	3159.04	3202.95	2399293
 2015/10/09	3324.98	3352.38	3293.97	3340.12	2564341
 2015/10/16	3351.14	3537.54	3347.25	3534.06	8991310
 2015/10/23	3548.95	3601.24	3417.41	3571.24	10513077
 2015/10/30	3614.7	3620.76	3486.1	3534.08	8334343
 2015/11/06	3489.23	3801.71	3452.62	3793.37	11336276
 2015/11/13	3796.38	3891.77	3727.58	3746.24	12965861
 2015/11/20	3682.74	3852.77	3680.07	3774.38	9374967
 2015/11/27	3774.44	3805.84	3534.39	3556.99	8534196
 2015/12/04	3554.89	3758.45	3455.07	3677.59	8722380
 2015/12/11	3681.58	3699.34	3578.15	3608.06	5835275
 2015/12/18	3573.88	3810.22	3571	3767.91	7409834
 2015/12/25	3762.1	3926.69	3759.99	3838.2	8715612
 2015/12/31	3847.53	3853.39	3710.48	3731	4633773
 2016/01/08	3725.86	3726.25	3237.93	3361.56	6535156
 2016/01/15	3303.13	3342.48	3072.04	3118.73	6826697
 2016/01/22	3068.24	3227.91	3053.96	3113.46	5605733
 2016/01/29	3129.03	3149.33	2839.29	2946.09	5532301
 2016/02/05	2939.04	2999.21	2869.56	2963.79	4214167
 2016/02/19	2888.43	3093.51	2886.02	3051.58	5255300
 2016/02/22	3083.93	3128.21	3071.33	3118.87	1409469
数据来源:通达信					
