date	open	high	low	close	volume
 2015/04/02	3827.69	3835.45	3775.89	3825.78	479299680
 2015/04/03	3803.38	3864.4	3792.21	3863.93	473033312
 2015/04/07	3899.42	3961.67	3891.73	3961.38	570447552
 2015/04/08	3976.53	4000.22	3903.65	3994.81	618085440
 2015/04/09	4006.13	4016.4	3900.03	3957.53	585176832
 2015/04/10	3947.49	4040.35	3929.32	4034.31	484283616
 2015/04/13	4072.72	4128.07	4057.29	4121.71	589814208
 2015/04/14	4125.78	4168.35	4091.26	4135.57	610683520
 2015/04/15	4135.65	4175.49	4069.01	4084.16	613005824
 2015/04/16	4055.92	4195.31	4031.24	4194.82	551242944
 2015/04/17	4254.72	4317.22	4238.91	4287.3	701706176
 2015/04/20	4301.35	4356	4190.68	4217.08	857132800
 2015/04/21	4212.19	4294.37	4188.57	4293.62	634470656
 2015/04/22	4304.6	4400.19	4297.95	4398.49	680305088
 2015/04/23	4414.48	4444.41	4358.84	4414.51	667344640
 2015/04/24	4355.95	4416.38	4318.12	4393.69	628555008
 2015/04/27	4441.93	4529.74	4441.93	4527.4	671088512
 2015/04/28	4527.64	4572.39	4432.9	4476.21	767676416
 2015/04/29	4446.12	4499.94	4398.64	4476.62	519834208
 2015/04/30	4483.01	4507.34	4441.05	4441.66	526727968
 2015/05/04	4441.34	4487.57	4387.43	4480.46	494173408
 2015/05/05	4479.85	4488.87	4282.24	4298.71	572858624
 2015/05/06	4311.64	4376.35	4187.37	4229.27	481732992
 2015/05/07	4197.9	4213.76	4108.01	4112.21	394566656
 2015/05/08	4152.98	4206.86	4099.04	4205.92	397428096
 2015/05/11	4231.27	4334.88	4187.82	4333.58	488750528
 2015/05/12	4342.37	4402.31	4317.98	4401.22	521866400
 2015/05/13	4402.38	4415.63	4342.48	4375.76	510490464
 2015/05/14	4372.82	4397.75	4329.04	4378.31	449077920
 2015/05/15	4366.82	4366.82	4278.55	4308.69	439706208
 2015/05/18	4277.9	4324.83	4260.51	4283.49	380057440
 2015/05/19	4285.78	4418.4	4285.78	4417.55	436735232
 2015/05/20	4434.98	4520.54	4432.28	4446.29	514106208
 2015/05/21	4456.43	4530.48	4438.26	4529.42	464996512
 2015/05/22	4584.98	4658.27	4562.99	4657.6	655591296
 2015/05/25	4660.08	4814.67	4656.82	4813.8	682461376
 2015/05/26	4854.85	4911.68	4779.08	4910.9	704892800
 2015/05/27	4932.85	4958.16	4857.06	4941.71	681165376
 2015/05/28	4943.74	4986.5	4614.24	4620.27	782964608
 2015/05/29	4603.47	4698.19	4431.56	4611.74	611262400
 2015/06/01	4633.1	4829.5	4615.23	4828.74	593389056
 2015/06/02	4844.7	4911.57	4797.55	4910.53	623748096
 2015/06/03	4924.38	4942.06	4822.44	4909.98	611453824
 2015/06/04	4912.95	4947.96	4647.41	4947.1	674952384
 2015/06/05	5016.09	5051.63	4898.07	5023.1	772240832
 2015/06/08	5045.69	5146.95	4997.48	5131.88	855035072
 2015/06/09	5145.98	5147.45	5042.96	5113.53	729893824
 2015/06/10	5049.2	5164.16	5001.49	5106.04	596969024
 2015/06/11	5101.44	5122.46	5050.76	5121.59	563990528
 2015/06/12	5143.34	5178.19	5103.4	5166.35	625627840
 2015/06/15	5174.42	5176.79	5048.74	5062.99	637803968
 2015/06/16	5004.41	5029.68	4842.1	4887.43	550801408
 2015/06/17	4890.55	4983.66	4767.22	4967.9	537101184
 2015/06/18	4942.52	4966.77	4780.87	4785.36	507440896
